3
5000 474 711
-9.18999    -45 -25.2612 
-10.4056 -23.9447     -3 
-14.6793 25.4742      3 
-37.2133 4.53685 3.6406 
2.58899    -45 -9.09304 
-27.9895 16.345      6 
10.7872 -52.3495    -44 
-27.029 -46.2991      8 
14.9678  -45.2 -35.0248 
13.8482 -52.3579    -44 
-21.6264 -35.6714      6 
-12.1767    -40 -11.993 
-15.2128 -53.2917 -10.1138 
-3.38939  -45.2 -31.7122 
0.560899 -13.2117     -3 
 -37.5 -33.8894 1.50935 
-36.2684 9.513540000000001 2.12159 
  37.5 -42.4504 10.463 
15.3738 -53.0127 -23.0586 
-6.0367 -18.3355     -3 
6.15973    -56 -9.96508 
-19.9553 -48.6682    -44 
-1.40996 -40.1094      6 
-3.14015 -55.9728 -19.1755 
25.8632 -46.3992 -18.7738 
32.4983 -24.892      6 
5.35386 -46.5555    -44 
-21.8188 -19.543 -0.423088 
28.0132 7.98034 -2.76607 
5.80004    -56 -15.4721 
-2.40654 8.67545     -3 
-11.7786    -56 -5.70058 
-10.3265 -54.9593 -1.72082 
-26.4676 -45.4578 -0.395628 
35.3864 -52.5407     11 
14.0205 25.7133 -0.983251 
36.2605 9.54623 3.08201 
-18.4827 -43.4657     11 
9.25587    -45 -33.03 
8.400029999999999  -45.2 -23.475 
-9.76721 12.1344      3 
14.0099 -45.1374    -40 
4.17172 -38.0897      6 
16.3641 -50.8975 -22.4405 
9.18993    -55 8.34609 
9.12956    -45 -37.3541 
-16.1395    -45 -16.4198 
-5.6768 -34.4368      0 
15.5996    -40 -29.7604 
30.9501 5.10183      0 
-16.8115 -50.5226 -15.6139 
18.1915    -45 -35.2983 
-2.84895    -56 -30.5651 
-3.8658 -45.476 -27.2177 
-17.7146 -52.5066    -44 
-13.8325 -55.0496    -40 
-17.1901 -35.6901      6 
7.72257 -46.6071    -40 
13.0887 -32.2879      6 
-34.6104 -52.9125     11 
13.5695 1.21489     -3 
25.8633 -52.1702 -34.8895 
17.5665 -14.4815 2.60325 
33.3677 -46.3391      0 
16.5661    -55 9.1698 
1.9522 -44.9573      6 
-3.81009    -45 -5.80625 
-1.31136 -48.0646     11 
-33.3102 -46.2638     11 
26.1889 -30.607      0 
 -37.5 -2.93355 3.8341 
6.72198 3.31605     -3 
-33.5416 13.0171      6 
15.338  -45.2 -17.148 
25.3267 8.81095      3 
12.1628 7.57123      3 
-19.2217  -45.4 0.0922161 
5.05452 7.8948      3 
32.2979 -45.1035      0 
3.19363  -45.2 -5.73635 
30.651 -41.0426     11 
-34.7744 -4.41239      6 
20.7189 -5.89968     -3 
25.8632 -53.8034 -8.61369 
-26.2179 -3.02696 2.76958 
11.9193    -55 -41.8152 
31.8323 19.8004 4.09445 
-12.0555 -46.3347 -0.164813 
34.5033 -42.48      6 
35.364 12.4371 2.44039 
-25.8633 -44.8924 -9.454319999999999 
-21.2301 17.9255      3 
-15.8966    -55 -23.4777 
22.2319    -40 -25.4688 
-25.8632 -41.8398 -6.19588 
1.21163    -45 -22.7137 
25.8632 -42.5007 -23.6256 
-7.98108 -46.1087 -0.160223 
-24.3376    -40 -6.39479 
-11.1951 27.258      3 
14.8711    -40 -10.8219 
-25.8633 -44.3708 -29.3777 
20.3571 -26.0806      6 
31.3802 -31.4946      6 
-18.6215 -29.5294      6 
-30.0926 18.8948      6 
17.7711 -28.2747      0 
-28.0397 0.591601 -0.624266 
-3.11035    -45 -1.10435 
-1.02322    -55 8.12734 
-15.5862 -52.245 -14.5089 
-15.153 -52.9952 -23.7298 
28.7493 5.59841 -0.765368 
  37.5 -8.3955 3.37954 
20.837 17.2033  2.076 
8.21166 -52.5093    -44 
-21.3345 0.108433      3 
16.048    -40 -39.1991 
27.9273 -34.2391      0 
-5.42129 37.0969 2.9396 
6.01039    -56 -31.7906 
-18.2479  -45.2 -20.5036 
-28.2336 -46.267 6.14516 
-17.0023 -23.8567 -1.10141 
-13.5534 -35.5488      0 
-19.0805    -45 1.60796 
30.825 -49.7838      6 
33.7698 -40.4831      6 
-13.9524    -45 -13.0553 
35.3151 -43.8947      6 
36.1484 -14.8263      0 
21.0685 -24.564      0 
-5.70734    -56 -9.15794 
0.882314 -41.9176      6 
31.8807 -19.6747      0 
2.10966 -52.1383    -40 
1.35049    -40 -39.1388 
9.244440000000001 2.24733     -3 
 -37.5 -1.42676 3.36582 
-8.22012    -45 -27.7312 
8.868370000000001 11.5578      3 
36.5618 -49.7297      6 
14.0066 -9.629960000000001      3 
5.98407    -55 -42.6511 
-30.3924 -49.8578 10.8321 
6.56914 35.5943      0 
25.8633 -51.3591 -34.0859 
-26.8402 8.362730000000001      3 
18.9786 -46.7691 2.84376 
7.30472 -52.8729    -40 
-16.6909 -54.8019    -44 
-3.4261 -45.2619     11 
-24.7174    -40 -39.403 
-18.473 -8.515700000000001      3 
12.8848  -45.2 -6.28447 
35.6553 -21.7043      0 
-33.7339 -22.1501      0 
-15.1397 -53.4184 -7.09953 
-22.633 -53.3231      6 
8.264010000000001    -40 -35.1004 
-26.7281    -55 1.55857 
-24.1247 -5.72377     -3 
16.0475 -20.4235 -1.80648 
23.9172 -49.5816 -42.9461 
13.2725  -45.2 -28.9473 
16.9553 -48.9881     11 
3.95165 -26.8717      3 
-29.0765 -34.3746      6 
-3.43187  -49.2 -25.6931 
-22.1825 -46.622      6 
23.9936 -16.3855 -2.83231 
16.5129    -45 -14.1001 
-13.1407 9.396850000000001     -3 
18.0013    -40 -40.9341 
9.98099 -23.2409     -3 
23.2141 -26.7419      6 
8.740270000000001    -45 -10.4587 
-10.6271 -47.7174     11 
-14.2737  -45.2 -28.8797 
21.7698 -25.5888      0 
-1.40742    -40 6.02033 
-0.260029 -21.667 -2.84682 
11.6321    -40 6.89346 
16.5902 -43.6403      6 
13.5532    -45 0.280796 
-33.9264 6.67415      0 
12.0173 4.48942     -3 
-37.4954 0.175371 5.92058 
31.2769 -36.4337      6 
-21.3944 17.3849     -3 
25.8632 -43.6969 -4.30776 
25.8632 -47.1788 -25.8033 
  37.5 -12.0514 4.5502 
18.6245  -45.2 -7.12379 
 -37.5 -48.2086 1.23937 
17.8735 -37.6754      0 
-35.5271    -55 6.55566 
-0.506903 32.9135      0 
-8.29984 -53.5157    -40 
33.0144 5.53611      0 
-6.21182  -45.2 -12.328 
-22.6218 -9.455349999999999      3 
-23.349 -43.0879      6 
12.4353 -15.96     -3 
-17.6509 -48.6688 -23.9823 
-23.1271 2.45546 -1.3131 
-30.237    -55 1.43657 
25.8632 -52.258 -22.6746 
13.7153    -55 -43.795 
36.171 -8.52013      6 
-24.9222 -17.1574      3 
-9.88017    -40 -4.81746 
18.0276 -50.2977      6 
-7.89231    -45 -14.489 
-15.577 -52.2609 -2.76304 
31.5381 -3.09274 5.15873 
-24.1153 -16.6339 -1.50321 
-7.72046 -21.4708     -3 
30.9125 -51.8974      6 
-10.1145 11.8437      3 
-9.21712 7.12783     -3 
-11.9351    -40 -33.2405 
12.7412 -47.8555 -0.468243 
-6.84717    -45 -10.6743 
-4.73153 32.2191      6 
28.7132 -5.79723 -0.96568 
-9.009399999999999 -50.1524 -0.837979 
35.0393 -46.7259      0 
4.16583    -45 -19.3901 
-26.1864 -5.73308     -3 
-25.7039 -52.748 -41.1594 
-18.5121 -47.1771 -36.3973 
20.4996 19.1733 -1.85264 
-11.1908 -29.6915 5.63835 
  32.3 -47.0203 1.97486 
-15.916 -44.7812     11 
-24.8558 -10.2329      3 
37.2755 4.06465 1.15531 
-36.5133 -23.8791      0 
-28.3717    -40 7.59923 
-14.5754 -53.6281    -40 
12.2069 9.14226     -3 
15.9508    -55 -9.88824 
-6.7393    -45 -27.9641 
16.3423 -23.2135      3 
19.491 25.5075      6 
-21.5209 11.9608     -3 
-29.2576 2.5393 -0.319653 
-5.29786  -45.2 -12.6649 
-34.3162 -1.74721      0 
-32.3304 -29.9516      0 
-25.8633 -41.797 -38.1934 
-27.528 -8.04801      3 
12.9719    -40 -29.2704 
-31.3678 -54.6138      6 
-11.9717  -45.2 -29.9915 
6.8378 -46.2395 -0.183298 
15.8021 -45.9073    -44 
12.6942 35.2729 5.0817 
-13.9956 -55.0448 -25.7469 
19.6691 -51.2622     11 
14.664    -40 -3.5598 
-14.4009 -54.298 -37.6507 
25.8632 -51.3163 -24.7664 
3.63732 -0.0200938      3 
21.7382    -55 -19.5753 
-10.2348 -35.3473      0 
1.7367 -50.8244 -1.3979 
-5.56336    -45 -5.88508 
-19.7408    -45 -26.3352 
-6.40434 -9.89021     -3 
3.88189 31.4745 5.62481 
-16.3126 -45.7555    -44 
-7.75046 14.0926     -3 
-25.8632 -45.0943 -35.8001 
-28.2609 -29.4887      0 
-30.7893 -48.2538      6 
18.7243 -32.8793      0 
11.0098    -56 -15.1678 
25.2293 -42.8997      6 
1.63293 -46.7966     11 
-25.8632 -50.0157 -5.78633 
5.84631 -54.2037    -40 
25.8632 -42.9575 -25.3134 
-25.1741    -40 -39.0819 
25.1022    -40 -13.6683 
3.01107    -45 -13.7908 
22.905    -40 -22.9148 
11.7728    -45 -19.1504 
-24.55    -40 -14.0783 
9.707649999999999 -35.377      6 
-18.7636 -47.1416 -22.0301 
-35.0164 -11.4179      0 
21.9482    -40 -15.9346 
-34.9051 0.640912      0 
-21.3288    -55 -19.9418 
3.0295    -40 -40.3381 
-15.6325 -15.2317 -2.85416 
-13.2093    -40 6.99782 
-14.6361 -54.8434 -37.4747 
-18.334    -45 -11.4174 
-17.7771 -48.8502 -21.8278 
-18.2373    -45 -9.884650000000001 
0.731231 21.1233      3 
17.9546 3.14749      3 
-8.39218    -40 -31.8213 
6.55085 20.8151     -3 
-25.8633 -48.0741 -11.2174 
-3.3513    -56 -31.5743 
-25.1299 -40.3128     11 
20.5134 20.2909     -3 
7.51182  -49.2 -22.3539 
-36.9188 6.51127 4.98405 
-17.6347 -48.6969 -6.22799 
-16.5534 -49.042 -0.677445 
13.4044  -45.2 -25.0387 
-27.1065    -55 3.56532 
-14.9678    -45 -1.82225 
-19.7959    -55 -27.9045 
19.4203    -55 -37.9407 
25.1332 -3.30675 2.81624 
22.6484 -51.0465      6 
-19.9811 -7.95884      3 
-17.0239    -40 -32.8255 
-4.20277 -15.4675     -3 
-18.5506  -45.2 -36.5213 
-17.0705 -50.0741 -25.8778 
 -37.5 -50.1866  7.775 
25.8632 -40.9965 -38.5547 
-5.20512 -52.767    -44 
7.39781 32.6303      6 
-29.3291 -31.4798      6 
-36.4605 8.71336 0.720122 
25.1084 25.4331      0 
-6.11709  -49.2 -25.4003 
-6.09356    -56 -9.10281 
14.2767 -8.46415     -3 
-28.5209 -17.9857      0 
14.9112    -40 -23.145 
1.61386 20.1096      3 
-25.8632 -42.46 -39.2049 
-15.2371 -53.4855     11 
-16.1427 -51.281 -9.906599999999999 
-9.81434    -40 -18.8915 
15.4173 -52.5375 -32.1889 
-18.3296 -8.8804     -3 
-4.35064    -45 -15.2519 
-13.5564 -29.0469      0 
14.8906 -53.4498 -35.0958 
21.8184    -55 -5.21376 
-4.09298 -44.6982      6 
10.1816    -45 -11.8852 
0.159373 -51.5833     11 
-27.8048    -40 6.20147 
-6.2311  -49.2 -16.115 
-14.5691 -54.7273 -17.696 
23.5705 25.0037      6 
1.7667    -45 -14.3807 
20.0387 -34.1726      0 
16.5933 -50.9005 -17.9167 
-21.4547 -17.8973     -3 
-11.6672  -45.2 -11.5881 
0.640684    -45 4.52129 
32.2775 -49.9758      6 
6.36077 -49.0515 -0.64385 
-8.866250000000001 -29.0677      0 
19.9189 -45.1405 -34.6696 
-19.7128 -45.4974 -26.2434 
-13.9956 -55.6611 -24.3153 
9.09327 -52.0951    -44 
23.3848 -30.2602      0 
-22.5594 -31.898      6 
-4.98947  -45.2 -35.1653 
6.24976 -0.175303     -3 
-9.002359999999999 -8.514049999999999     -3 
-18.3808    -40 -32.3129 
-25.8632 -47.4756 -31.25 
36.2044 -5.48717      6 
-25.8632 -44.0611 -8.75469 
19.1484 -47.7664    -44 
-15.135 -46.0228    -40 
-27.0235 -54.5034      6 
33.3904 -42.3616     11 
33.7581 9.074170000000001      6 
19.1692 -46.439 -10.3433 
-23.3037 29.3699 5.18082 
13.6852 -50.3686 -0.876096 
-16.6973 -26.9358 3.89941 
-9.39697 -9.14837      3 
5.74823 -49.2828    -44 
-8.83731    -45 -3.97181 
7.25658 -21.6419      3 
-25.8632 -54.2433 -6.32654 
11.2696    -56 -26.0758 
8.59226 -53.3451    -40 
25.8463 -9.982060000000001      3 
-20.5262 -45.1262     11 
32.7495 18.2461 3.38876 
15.0384 -25.1345 -1.88758 
25.8632 -53.738 -26.4921 
-0.507706    -45 -7.75035 
18.3353 -45.5722 -0.0303552 
-12.5836 11.2502      3 
-0.804523 29.1867      3 
10.298    -45 -31.9669 
-23.0253 11.514     -3 
36.4497 5.33595      6 
-19.3011 -34.3938      0 
-5.58589    -40 -15.4004 
25.1156 -54.5783      6 
-9.659050000000001 0.26484      3 
-18.8644 -25.4616 5.31801 
-25.8632 -49.2767 -36.4487 
4.23657 28.9805 -2.29258 
-14.5947 -53.9623 -11.8821 
-14.0942 32.3567      0 
-25.8633 -50.2285 -2.86049 
15.6965 -48.5735 -0.594836 
9.574059999999999    -55 -43.7728 
23.6844 -45.8771     11 
  37.5 -6.99463 5.0314 
-1.48942 -36.5419      0 
-15.0192 -12.8988     -3 
25.6948    -40 -28.4892 
-8.29181    -45 -22.8069 
-25.1895 -48.1915     11 
  37.5 -14.9808 3.01861 
-5.47321 37.0901 3.43708 
20.6254    -40 -6.45139 
-12.5597 19.7505      3 
8.895810000000001 -36.8935      6 
5.4634 19.2446      3 
-15.1506    -55 -26.7938 
-18.8754 -47.7914     11 
-8.900359999999999 -5.56513      3 
2.37914    -40 -21.2148 
-10.0729    -56 -7.16733 
-6.54349 -27.9234     -3 
-25.8632 -52.1563 -23.6466 
22.0263 0.830529 -0.866361 
1.66471 -6.37908     -3 
25.5118 -47.6169     11 
 -37.5 -41.2626 2.48532 
 19.55    -45 -4.42752 
17.748 -48.5006 -18.139 
-14.9198    -55 -21.1961 
-5.36878    -45 -2.17537 
-27.6668 -9.607010000000001 -2.12707 
-34.4574 -20.1602      0 
27.1124 -47.4479 0.952996 
  37.5 -1.61932 2.32875 
24.3077 25.0876      0 
-2.90421 16.3552      3 
7.38313 -25.4132     -3 
-7.33184  -49.2 -21.7987 
-25.8633 -46.0957 -34.0374 
11.4499    -45 -1.11012 
-18.4923    -40 -25.7215 
27.7463 -29.2416      6 
-6.60806 -13.9073     -3 
12.8225 26.3455      3 
1.02576 27.9131 -0.800217 
18.3045 -47.9367 -0.845654 
-9.4651  -45.2 -34.7757 
10.9917 5.22182     -3 
15.8691  -45.4 2.79445 
-2.23196  -45.2 -33.8538 
-19.3276    -40 -34.7943 
-13.3177 -42.4707 -43.4707 
-16.6984 -50.7185 -6.03819 
-1.31783 -39.7517 -0.751721 
-22.2945    -55 -6.89475 
-10.0645    -45 0.298289 
-27.3146 24.8053      6 
-17.5341 -46.5995     11 
-26.3566    -55 2.48161 
-28.9355 23.8425 0.009565830000000001 
30.9313 -47.2447 -1.15365 
-9.915369999999999    -55 -42.6069 
26.0623 -18.0237 5.43075 
-11.2275    -45 -35.1232 
-19.8836    -40 -31.6988 
25.8632 -41.9304 -37.4089 
25.8632 -40.6857 -11.9771 
2.63317    -45 -18.7606 
-1.45151 -54.2915 -22.8947 
-25.0285 3.56519      3 
-15.3444    -45 -35.7915 
-2.99542 -50.9401 -0.976876 
0.670695 9.278180000000001      3 
25.8632 -53.0109 -1.47909 
-23.8933 -37.1062      0 
18.352 -44.0782      6 
25.8632 -43.9191 -19.1791 
18.1726    -40 8.341340000000001 
28.8459 -38.4477      6 
-9.12744    -56 -31.6286 
27.6996 -2.44961      3 
-6.68024 -45.5076 -0.0189789 
-2.63566 6.95436     -3 
7.15076 34.1103      6 
-4.5998    -56 -26.9928 
16.6361 -14.6566 -0.699969 
-28.944 -12.8997 4.44596 
10.3327 -1.35426     -3 
16.6466 -50.0083 3.58283 
-1.41739 -32.7915      0 
-15.2871    -55 4.76117 
  37.5 -47.4653 0.351974 
-3.32709 34.8237      6 
-18.2711 -8.76662      3 
-0.225493    -56 -36.3059 
-32.0443 -10.2816      6 
5.52228 -46.7347     11 
-20.8045 -41.6066 -42.6066 
-14.2369 -54.582 -25.7535 
-0.415338 31.6871 3.42165 
-11.7207    -40 -2.00628 
-29.7926 -45.575 7.66866 
33.278 -52.413     11 
30.4238 -43.8403      6 
31.0285 6.42811 4.69955 
7.74145    -56 -34.7286 
-19.5893 -41.6345      6 
-26.8603 -48.2037      8 
-20.349 -15.9298 -2.36915 
11.2543 -19.7774      3 
24.2762 -48.8703 -42.5871 
-23.5373 -51.2281 -43.3259 
23.5095 -49.7314 -43.3538 
14.4922 -45.1282      6 
23.8018 -17.0789 -2.25938 
-22.8124 16.6691     -3 
5.05131    -45 -19.6645 
28.0284 -48.9073 2.18613 
-16.8224    -55 -14.6532 
-15.9296 -51.6501 -24.1811 
21.9824 20.5564      0 
-2.0205 -45.9059    -44 
-3.46992 27.8116     -3 
-25.8632 -54.2161 -4.84973 
-0.419367 33.6527      0 
-22.9555 -54.5891     11 
-35.8996 -8.897679999999999      0 
-13.7556  -45.2 -22.7847 
7.17275    -45 5.40129 
-21.7169 -15.6108     -3 
-25.8632 -47.2576 -34.7959 
4.17531 26.8365     -3 
6.49911 -30.7735 3.16075 
-17.6009 -48.7554 -10.4304 
5.88778 -50.5633    -40 
-13.7279 -48.5607 -0.592589 
-18.5461 -20.75 -2.35956 
 -37.5 -41.0428 2.14183 
-12.6444 35.2906 0.791641 
-28.4904 -35.1046      0 
-12.3998 0.417229     -3 
-7.92161    -40 -5.65925 
-16.3641    -55 -27.2224 
4.62298 -43.4066    -44 
16.1066    -40 -14.7035 
-1.19949 -54.6091 -23.0138 
33.9295 -19.4285      6 
-12.9429 -23.8534      3 
-9.289630000000001    -56 -9.60938 
-10.7746  -45.2 -21.1281 
4.14589 -51.669 -1.10539 
-31.0472 -4.56104  3.083 
-9.16297    -45 -33.2215 
25.5119 14.5437 -0.328981 
-31.2085 -37.167      6 
4.92309 -29.0928 -0.187 
-6.98869 -50.4928    -40 
6.84856  -49.2 -23.4926 
12.2326 -45.4704    -44 
-4.94612    -45 -10.0854 
-27.1352 -42.7811      6 
-35.6414 -5.05379      0 
-10.7536 -12.3327     -3 
8.94585 18.1746      3 
-21.1662 -33.9891      6 
-13.7194    -55 6.33987 
35.8623 10.9208 4.44201 
33.8185 -50.6409      0 
-23.7641 21.5065 5.95656 
-15.8711 -52.1515 -33.9308 
-21.1639 20.3453      3 
-0.114012 -48.7927    -44 
-26.0121 21.5635      6 
9.69867 30.6765      0 
-34.5832    -40 9.92333 
2.79967  -45.2 -35.2371 
-16.2957 -46.6233    -40 
27.4494 15.842 3.41361 
-9.36054 -10.8569     -3 
24.0011    -40 -7.72871 
-2.88178 -15.3767     -3 
1.64236 -50.4111    -40 
-28.021 -47.7077 3.83815 
0.371163 -53.0778 -1.35381 
12.0271 -53.9122    -44 
15.0622    -40 -34.0401 
1.72189    -40 -15.1723 
1.21217    -45 4.10876 
-30.8562 -47.5175 3.64778 
-2.69965 -8.889200000000001      3 
2.37732 -41.5581      6 
-26.6166 -52.4396      6 
-20.2764    -40 -13.0762 
17.8268 -20.8722 -2.09104 
15.1581 -19.6451 0.596313 
-32.9367 -44.7971      0 
-29.6436 -9.3744      3 
14.8429 -12.816     -3 
-28.4911 -24.5894      6 
21.8925    -55 6.49111 
33.2952 -9.194929999999999      6 
20.0283    -55 -18.995 
-9.279019999999999 -36.9954      6 
-13.6883 -23.4944      3 
-20.9306    -40 -19.5401 
-0.22613    -40 -38.3007 
25.0484 24.0541      0 
-22.853    -55 -29.4971 
-18.5816    -40 -37.257 
11.1618 -42.7127 -43.7127 
21.5043 24.9925      0 
7.78038    -56 -39.191 
-17.859 -48.1925 -0.527654 
-9.153280000000001    -40 -32.1221 
30.1041 -48.7196     11 
9.99971    -45 -23.4098 
-10.9946  -45.2 -18.565 
25.8633 -51.5954 -27.2741 
-11.0997 17.2053      3 
-25.8632 -50.4419 -28.2496 
30.4126 14.8129      0 
9.635350000000001  -45.2 -17.9817 
-4.22204 16.9401      3 
21.4201 -25.6899      6 
16.2974 -1.68273     -3 
18.6694 -47.159      6 
16.1962    -45 -26.2886 
5.54846    -45 -12.3282 
25.8632 -47.6563 -20.1958 
13.9532    -56 -19.0916 
37.2879 -34.4557      0 
23.5278 -6.24138     -3 
-15.9855    -45 2.84525 
-13.6691 -47.6355    -40 
-8.89406 -28.1325 -0.187362 
25.4569    -55 -23.8224 
-15.1717 -33.8785      6 
-37.1627 4.92125 2.46105 
13.9957 -55.0435 -4.0714 
-11.5568 -16.0388     -3 
-0.236677 -37.2239      0 
-24.7294    -55 -38.8736 
-13.7517    -40 -19.8805 
1.08467 22.106 0.891753 
-31.1353 -13.8969      0 
-2.23748 -49.7802 -22.3558 
25.0467    -40 -19.0856 
-15.1426 -53.4132 -0.272214 
-18.8003 -46.6779 -28.4511 
12.4796    -40 -36.4846 
24.2938 -45.1331      6 
13.5007 -10.7951     -3 
9.070489999999999 35.1478      6 
-7.98659  -45.2 -25.1224 
-4.19307 -20.7232      3 
-6.45302 -47.041 -25.0534 
-3.0914 -24.9045 2.36316 
-2.72881 -49.8268     11 
-17.3629    -45 -20.7485 
15.2706    -40 -31.6284 
15.8571    -55 -17.4948 
-7.70901  -45.4 1.42135 
8.714560000000001 -8.62678      3 
27.7299 -52.9938      6 
-17.9384 32.9166 3.33335 
25.8633 -47.9478 -39.4801 
-23.1505 -17.9574 -0.562639 
25.8633 -43.96 -29.5632 
-23.0212 -36.1933      6 
25.8632 -40.2141 -24.637 
-6.56517  -45.2 -7.5008 
-0.127046 -8.47045      3 
-27.3469 16.012 4.27735 
-3.58742 20.3311      3 
3.00508 37.3666 3.99925 
-34.7166 -45.6107      0 
15.774 -27.2994      0 
-19.5119 -45.8454 -37.0501 
-0.210288 -28.0812 -0.924558 
  37.5 -22.764 5.0205 
37.2253 -4.10339      0 
20.7285    -55 -42.1319 
9.603859999999999  -45.2 -29.2032 
25.8632 -43.9207 -23.2266 
-15.0294    -55 -12.2439 
9.216390000000001  -45.2 -34.873 
5.48706 10.116     -3 
-24.9735 3.09182 1.68734 
-3.24125 -28.1906     -3 
21.6125    -40 -22.2081 
29.103 -45.1443      8 
-20.2045    -40 -29.9463 
-3.03666    -56 -6.98721 
26.6268 -54.8832      6 
-10.0482 -52.0813    -40 
32.9142 13.8671      6 
-2.77928 -40.8416      6 
-15.7226    -40 10.0273 
0.747576 37.4804 5.62457 
12.6108    -55 -42.8306 
-7.43225 -45.2995 -0.0175504 
9.840210000000001    -56 -7.05269 
-0.234025 0.893398      3 
-11.3664  -45.2 -13.2252 
-17.6365 -47.0418     11 
-15.7735 -14.9545     -3 
34.7749    -40 10.9659 
-32.9868 -13.4131      0 
32.343 16.7285      6 
-16.2049 -9.00891     -3 
-25.8632 -44.5809 -3.51719 
18.2046    -40 -19.1434 
32.4797 -47.2195 8.205679999999999 
0.887127    -45 -22.7085 
3.22991 -54.4779 -20.2232 
-0.478323 -48.0909    -40 
-18.9859 -46.7565 -19.7106 
-14.0646 -44.2058      6 
0.610258    -45 -10.77 
14.4801 -11.2246     -3 
-2.42079 11.5541      3 
-8.775399999999999    -56 -18.5954 
-33.7904 -45.68      6 
7.29356    -56 -2.01408 
22.889    -40 -18.363 
21.3115 -15.9968      3 
10.6051 20.2822     -3 
-11.4286 -1.36303      3 
4.72806 28.546 -2.96471 
2.25299    -45 -19.4916 
34.7999 -42.4017     11 
18.4942    -40 -36.662 
-12.8318 -40.3532      6 
18.1818 -49.1684      6 
-22.3365 -37.844      6 
-16.395    -45 -16.4867 
  37.5 -31.1176 5.24041 
9.50057 16.9633      3 
-14.411 -16.6189      3 
8.928459999999999  -45.2 -22.6632 
-4.53551    -56 -4.39312 
-12.9278  -45.2 -18.3539 
-17.2357 -50.085      6 
-3.27762 -49.6585 -0.750892 
-25.8632 -48.6199 -14.8533 
-25.7931    -55 -18.6541 
-10.8232 -27.845      0 
-8.01225 35.753      6 
-34.9489 0.640657      6 
1.37551    -40 -6.00013 
7.6127    -45 -34.1346 
32.9762 -31.3353      0 
-29.6265 21.5176      6 
-13.3084    -40 -5.46305 
25.2942 12.8015      3 
25.8632 -51.6278 -5.32274 
3.38354 -54.6167     11 
5.27522 -4.872     -3 
-28.8117 23.9873 1.69511 
-15.3245 -29.2358      0 
16.2084 28.5942      6 
-16.3882 -51.2559 -36.2887 
-20.252 1.98755     -3 
-15.5713 27.5972 3.47455 
-4.34512 -47.2326 -13.0472 
15.4861 -31.7871      6 
-10.1049  -45.2 -3.94355 
-7.46104    -40 -19.3263 
-10.2202 -53.2565    -44 
-15.9508 -52.0134 4.23464 
33.7241    -55 1.5313 
17.722 -9.42473     -3 
31.9486 10.3511      6 
25.8632 -42.7511 -12.7459 
1.25464 22.169 1.58462 
17.8428 -47.9364 2.86966 
-1.99235 -22.6332 -1.76772 
-16.2805    -40 -35.4758 
6.33209 -51.3734    -40 
3.39391 31.5056 5.2413 
0.158202 -39.1029      6 
-2.97134    -56 -36.8342 
-18.9091    -40 -13.2533 
-33.8976 -42.1576      6 
 -37.5 -43.7774 6.13647 
-29.1493 8.243069999999999      0 
-17.7366 -40.1871 -41.1871 
-12.4535  -45.2 -25.3628 
-9.880089999999999 0.0591552     -3 
25.4693 -47.3544     11 
-11.7336 -15.6622      3 
-7.27816  -45.2 -3.43755 
-10.3993 -6.95208      3 
26.0573 -20.0596      0 
5.11677    -45 -13.8919 
0.512918 -15.6763     -3 
25.8633 -42.0913 -34.2824 
12.3574 -0.453402     -3 
17.8555 -48.3143 -7.97001 
